Module	Section	Sample Name	Source
FastQC	all_sections	SRR24630948_2	/home/joshu002/Githubclub/fastqc_report/SRR24630948_2_fastqc.zip
FastQC	all_sections	SRR24630933_1	/home/joshu002/Githubclub/fastqc_report/SRR24630933_1_fastqc.zip
FastQC	all_sections	SRR24630894_1	/home/joshu002/Githubclub/fastqc_report/SRR24630894_1_fastqc.zip
FastQC	all_sections	SRR24630931_2	/home/joshu002/Githubclub/fastqc_report/SRR24630931_2_fastqc.zip
FastQC	all_sections	SRR24630914_2	/home/joshu002/Githubclub/fastqc_report/SRR24630914_2_fastqc.zip
FastQC	all_sections	SRR24630931_1	/home/joshu002/Githubclub/fastqc_report/SRR24630931_1_fastqc.zip
FastQC	all_sections	SRR24630893_1	/home/joshu002/Githubclub/fastqc_report/SRR24630893_1_fastqc.zip
FastQC	all_sections	SRR24630932_2	/home/joshu002/Githubclub/fastqc_report/SRR24630932_2_fastqc.zip
FastQC	all_sections	SRR25031738	/home/joshu002/Githubclub/fastqc_report/SRR25031738_fastqc.zip
FastQC	all_sections	SRR24630949_2	/home/joshu002/Githubclub/fastqc_report/SRR24630949_2_fastqc.zip
FastQC	all_sections	SRR24630896_1	/home/joshu002/Githubclub/fastqc_report/SRR24630896_1_fastqc.zip
FastQC	all_sections	SRR24630977_1	/home/joshu002/Githubclub/fastqc_report/SRR24630977_1_fastqc.zip
FastQC	all_sections	SRR24630968_2	/home/joshu002/Githubclub/fastqc_report/SRR24630968_2_fastqc.zip
FastQC	all_sections	SRR24630978_1	/home/joshu002/Githubclub/fastqc_report/SRR24630978_1_fastqc.zip
FastQC	all_sections	SRR24630949_1	/home/joshu002/Githubclub/fastqc_report/SRR24630949_1_fastqc.zip
FastQC	all_sections	SRR24630947_2	/home/joshu002/Githubclub/fastqc_report/SRR24630947_2_fastqc.zip
FastQC	all_sections	SRR24630913_2	/home/joshu002/Githubclub/fastqc_report/SRR24630913_2_fastqc.zip
FastQC	all_sections	SRR25031739	/home/joshu002/Githubclub/fastqc_report/SRR25031739_fastqc.zip
FastQC	all_sections	SRR25031740	/home/joshu002/Githubclub/fastqc_report/SRR25031740_fastqc.zip
FastQC	all_sections	SRR24630912_2	/home/joshu002/Githubclub/fastqc_report/SRR24630912_2_fastqc.zip
FastQC	all_sections	SRR24630969_1	/home/joshu002/Githubclub/fastqc_report/SRR24630969_1_fastqc.zip
FastQC	all_sections	SRR24630912_1	/home/joshu002/Githubclub/fastqc_report/SRR24630912_1_fastqc.zip
FastQC	all_sections	SRR24630933_2	/home/joshu002/Githubclub/fastqc_report/SRR24630933_2_fastqc.zip
FastQC	all_sections	SRR24630914_1	/home/joshu002/Githubclub/fastqc_report/SRR24630914_1_fastqc.zip
FastQC	all_sections	SRR24630896_2	/home/joshu002/Githubclub/fastqc_report/SRR24630896_2_fastqc.zip
FastQC	all_sections	SRR24630969_2	/home/joshu002/Githubclub/fastqc_report/SRR24630969_2_fastqc.zip
FastQC	all_sections	SRR24630947_1	/home/joshu002/Githubclub/fastqc_report/SRR24630947_1_fastqc.zip
FastQC	all_sections	SRR24630948_1	/home/joshu002/Githubclub/fastqc_report/SRR24630948_1_fastqc.zip
FastQC	all_sections	SRR24630932_1	/home/joshu002/Githubclub/fastqc_report/SRR24630932_1_fastqc.zip
FastQC	all_sections	SRR24630913_1	/home/joshu002/Githubclub/fastqc_report/SRR24630913_1_fastqc.zip
FastQC	all_sections	SRR24630967_1	/home/joshu002/Githubclub/fastqc_report/SRR24630967_1_fastqc.zip
FastQC	all_sections	SRR24630894_2	/home/joshu002/Githubclub/fastqc_report/SRR24630894_2_fastqc.zip
FastQC	all_sections	SRR24630977_2	/home/joshu002/Githubclub/fastqc_report/SRR24630977_2_fastqc.zip
FastQC	all_sections	SRR24630978_2	/home/joshu002/Githubclub/fastqc_report/SRR24630978_2_fastqc.zip
FastQC	all_sections	SRR24630968_1	/home/joshu002/Githubclub/fastqc_report/SRR24630968_1_fastqc.zip
FastQC	all_sections	SRR24630893_2	/home/joshu002/Githubclub/fastqc_report/SRR24630893_2_fastqc.zip
FastQC	all_sections	SRR24630979_1	/home/joshu002/Githubclub/fastqc_report/SRR24630979_1_fastqc.zip
FastQC	all_sections	SRR24630979_2	/home/joshu002/Githubclub/fastqc_report/SRR24630979_2_fastqc.zip
FastQC	all_sections	SRR24630967_2	/home/joshu002/Githubclub/fastqc_report/SRR24630967_2_fastqc.zip
